Title,Date,Publisher,Description,Download
"(u'Best Fishing Waters - Lakes',)","(u'2019',)","(u'Pennsylvania Fish and Boat Commission',)","(u'\u201cPennsylvania\u2019s Best Fishing Waters\u201d program identifies proven waters for specific species.  This listing includes suggestions for distinct species within PA Lakes.',)",ftp://ftp.pasda.psu.edu/pub/pasda/pafish/historic
"(u'Best Fishing Waters - Streams',)","(u'2019',)","(u'Pennsylvania Fish and Boat Commission',)","(u'\u201cPennsylvania\u2019s Best Fishing Waters\u201d program identifies proven waters for specific species.  This listing includes suggestions for distinct species within PA Streams.',)",undefined
"(u'Captive Hazardous Waste Operation',)","(u'2019',)","(u'Pennsylvania Department of Environmental Protection',)","(u'A Captive Hazardous Waste Operation is a DEP primary facility type related to the Waste Management Hazardous Waste Program. The sub-facility types related to Captive Hazardous Waste Operations that are included in eMapPA are: Boiler/Industrial Furnace, Disposal Facility, Hazardous Generator, Incinerator, Recycling Facility, Storage Facility, and Treatment Facility. Captive Hazardous Waste Operation Sub-Facility Types\r\nBoiler or Industrial Furnace:\r\n\r\nFacility permitted by DEP to burn or process hazardous waste generated onsite, to recover thermal energy, or to accomplish recovery of materials in association with a manufacturing process.\r\n\r\nDisposal Facility:\r\n\r\nFacility permitted by DEP to dispose of hazardous waste generated onsite by incineration, or by intentionally placing the waste in or on land or water in specially designed and constructed containment units where the waste will remain after closure of the facility.\r\n\r\nHazardous Generator:\r\n\r\nA site where hazardous waste is first produced. The hazardous waste may be accumulated onsite at this facility for a prescribed limited amount of time (usually between 90 and 270 days) without first obtaining a storage permit from the Department, as long as it is done in accordance with prescribed standards.\r\n\r\nIncinerator:\r\n\r\nFacility permitted by DEP to burn or thermally combust hazardous waste generated onsite in an enclosed device using controlled flame. Devices meeting the criteria for classification as a boiler, industrial furnace, carbon regeneration unit, or sludge dryer are not incinerators.\r\n\r\nRecycling Facility:\r\n\r\nFacility permitted by DEP to treat hazardous waste generated onsite, making it suitable for upcoming recovery of a usable product or material.\r\n\r\nStorage Facility:\r\n\r\nFacility permitted by DEP to hold hazardous waste generated onsite for a temporary period (not to exceed one year). At the end of that period the hazardous waste is treated, disposed of, or stored elsewhere. Facilities accumulating hazardous wastes generated onsite in accordance with prescribed generator accumulation standards for a prescribed limited amount of time (usually between 90 and 270 days) are NOT storage facilities.\r\n\r\nTreatment Facility:\r\n\r\nFacility permitted by DEP to change the physical, chemical or biological character or composition of hazardous waste that is generated onsite. The purpose is to neutralize the waste or to render the waste non-hazardous, safer for transport, suitable for recovery, suitable for storage, or reduced in volume.',)",ftp://ftp.pasda.psu.edu/pub/pasda/dep/historic
"(u'Commercial Hazardous Waste Operations',)","(u'2019',)","(u'Pennsylvania Department of Environmental Protection',)","(u'A Commercial Hazardous Waste Operation is a DEP primary facility type related to the Waste Management Hazardous Waste Program. The sub-facility types related to Commercial Hazardous Waste Operations that are included are: Disposal Facility, Hazardous Generator, Recycling Facility, Storage Facility, and Treatment Facility. Disposal Facility:\r\n\r\nFacility permitted by DEP to accept hazardous waste generated off-site, and dispose of the waste by incineration, or by intentionally placing the waste in or on land or water in specially designed and constructed containment units where it will remain after closure of the facility',)",ftp://ftp.pasda.psu.edu/pub/pasda/dep/historic
"(u'Municipal Waste Operations',)","(u'2019',)","(u'Pennsylvania Department of Environmental Protection',)","(u'A Municipal Waste Operation is a DEP primary facility type related to the Waste Management Municipal Waste Program. The sub-facility types related to Municipal Waste Operations that are included are: Composting:\r\n\r\nIncludes facilities that use land for processing municipal waste by composting. Composting is a process that biologically decomposes organic waste under controlled anaerobic or aerobic conditions to yield a humus-like product.\r\n\r\nLand Application:\r\n\r\nIncludes facilities that uses agricultural utilization or land reclamation of waste. Sewage sludge is land-applied for its nutrient value or as a soil conditioner.\r\n\r\nLandfill - Abandoned:\r\n\r\nThe Abandoned Landfill Inventory Project collects geospatial and descriptive data for closed and abandoned landfills throughout the state of Pennsylvania. Locations for sites were determined from historic records such as microfiche, index card, topographic map, and staff personal files, and then compiled into site lists. Each of the six DEP regions is staffed with summer interns who physically locate the sites and collect the data for the project.\r\n\r\nThe purpose of the Abandoned Landfill Inventory Project is to determine the location of abandoned and closed landfills in order to catalog potential environmental hazards. The data is intended for internal government and public consumption, in order to keep property sales, clean-up efforts, and land development well informed.\r\n\r\nFor metadata on the ALI Project, see Abandoned Landfill Metadata. \r\n\r\nLandfill:\r\n\r\nA landfill is a facility that uses land for the disposal of municipal waste.\r\n\r\nProcessing Facility:\r\n\r\nA processing facility is a transfer station, composting facility, resource recovery facility, or a facility that reduces the volume or bulk of municipal waste for offsite reuse.\r\n\r\nResource Recovery:\r\n\r\nA resource recovery is a facility that provides for the extraction and utilization of materials or energy from municipal waste. The facility can be a mechanical extraction facility or a combustion facility.\r\n\r\nTransfer Station:\r\n\r\nA transfer station is a facility that receives and processes or temporarily stores municipal waste at a location other than the generation site. This sub-facility facilitates the transportation or transfer of municipal waste to a processing or disposal facility.',)",ftp://ftp.pasda.psu.edu/pub/pasda/dep/historic
"(u'Radiation Facilities',)","(u'2019',)","(u'Pennsylvania Department of Environmental Protection',)","(u'A Radiation Facility is a DEP primary facility type related to the Radiation Protection Program. The sub-facility types related to Radiation that are included are:___\r\nAccelerator -- Electronic machine producing high energy radiation, \r\nMammography Quality Stds Act Tube -- Specialized X-ray equipment for mammography, \r\nX-ray Machine -- A facility where X-ray machines other than accelerators are used',)",ftp://ftp.pasda.psu.edu/pub/pasda/dep/historic
"(u'Residual Waste Operations',)","(u'2019',)","(u'Pennsylvania Department of Environmental Protection',)","(u'A Residual Waste Operation is a DEP primary facility type related to the Waste Management Residual Waste Program. Residual waste is waste generated at an industrial, mining, or wastewater treatment facility. The sub-facility types related to Residual Waste that are included are:____ Generator:\r\n\r\nA generator is a person, company, institution, or municipality that produces or creates residual waste. Residual waste is waste generated at an industrial, mining, or wastewater treatment facility.\r\n\r\nImpoundment:\r\n\r\nAn impoundment is a facility designed to hold an accumulation of liquid wastes.\r\n\r\nIncinerator:\r\n\r\nAn incinerator is an enclosed device using controlled combustion to thermally break down residual waste.\r\n\r\nLand Application:\r\n\r\n\r\nLand application is a facility that uses agricultural utilization or land reclamation of waste. Residual waste is land applied for its nutrient value or as a soil conditioner.\r\n\r\nLandfill:\r\n\r\nA landfill is a facility that uses land for the disposal of residual waste.\r\n\r\nProcessing Facility:\r\n\r\nA processing facility is a transfer station, compost facility, resource recovery facility, or a facility that reduces the volume or bulk of residual waste for off-site reuse.\r\n\r\nTransfer Station:\r\n\r\nA transfer station receives and processes or temporarily stores residual waste at a location other than the generation site. This sub-facility facilitates the transportation or transfer of residual waste to a processing or disposal facility.',)",ftp://ftp.pasda.psu.edu/pub/pasda/dep/historic
"(u'Storage Tank Locations - Inactive',)","(u'2019',)","(u'Pennsylvania Department of Environmental Protection',)","(u'A Storage Tank Location is a DEP primary facility type, and its sole sub-facility is the storage tank itself. Storage tanks are aboveground or underground, and are regulated under Chapter 245 pursuant to the Storage Tank and Spill Prevention Act. Storage tanks currently contain, have contained in the past, or will contain in the future, petroleum or a regulated hazardous substance. Above ground storage tanks that either contain hazardous materials or have a capacity greater than 21000 are removed.',)",ftp://ftp.pasda.psu.edu/pub/pasda/dep/historic
"(u'Storage Tank Locations - Active',)","(u'2019',)","(u'Pennsylvania Department of Environmental Protection',)","(u'A Storage Tank Location is a DEP primary facility type, and its sole sub-facility is the storage tank itself. Storage tanks are aboveground or underground, and are regulated under Chapter 245 pursuant to the Storage Tank and Spill Prevention Act. Storage tanks currently contain, have contained in the past, or will contain in the future, petroleum or a regulated hazardous substance.\r\n\r\nAbove ground storage tanks that either contain hazardous materials or have a capacity greater than 21000 are removed.',)",ftp://ftp.pasda.psu.edu/pub/pasda/dep/historic
"(u'Water Pollution Control Facilities',)","(u'2019',)","(u'Pennsylvania Department of Environmental Protection',)","(u""A Water Pollution Control Facility is a DEP primary facility type related to the Water Pollution Control Program. The sub-facility types related to Water Pollution Control that are included are:___\r\nCompost/Processing -- Indicates that the facility treats sewage sludge by composting to produce a material that can be beneficially used, biosolids. \r\nConveyance System -- Sewerage system without treatment \r\nDischarge Point --  Discharge point to stream \r\nGroundwater Monitoring Point --   \r\nInternal Monitoring Point --  Used to monitor internal processes-not a discharge \r\nLand Discharge -- Land application of wastewater \r\nOutfall Structure -- Outfall structure to stream \r\nPump Station -- Sewerage pump station \r\nStorage Unit -- Storage of wastewater \r\nTreatment Plant -- Sewage or industrial wastewater treatment plant \r\n____The primary facility kinds of 'Sewage Non-Publicly Owned (Non-Muni)' and 'Sewage Publicly Owned (Muni)' are removed."",)",ftp://ftp.pasda.psu.edu/pub/pasda/dep/historic
"(u'Water Resources',)","(u'2019',)","(u'Pennsylvania Department of Environmental Protection',)","(u""A Water Resource is a DEP primary facility type related to the Water Use Planning Program. The sub-facility types related to Water Resources that are included are:____\r\nDischarge:\r\n\r\nA Discharge subfacility type represents the return of water used at a Water Resources primary facility. The subfacility type may be a sewage treatment plant, instream discharge, spray irrigation field, groundwater recharge, on-lot septic or an unidentified facility type.\r\n\r\nGround Water Withdrawal:\r\n\r\nA Ground Water subfacility type represents the withdrawal of water used at a Water Resources primary facility. The subfacility type may be a well, spring, quarry, infiltration gallery, deep mine, surface mine or an unidentified facility type.\r\n\r\nInterconnection:\r\n\r\nAn Interconnection subfacility type represents the point of interconnection between Water Resources primary facilities. The subfacility type may be for an interconnection between two public water supply agencies or between a public water supply agency and a commercial or industrial water user.\r\n\r\nStorage:\r\n\r\nA Storage subfacility type represents the storage of water used at a Water Resources primary facility. The subfacility type represents raw or treated water storage and may be a quarry, standpipe, open off-stream reservoir, closed off-stream reservoir, instream reservoir, hydroelectric dam, natural lake, pond, silt dam, hydroelectric pumped storage or an unidentified facility type.\r\n\r\nSurface Water Withdrawal:\r\n\r\nA Surface Water subfacility type represents the withdrawal of water used at a Water Resources primary facility. The subfacility type may be an instream diversion, intake from a dam, natural lake, pond, river well, or an unidentified facility type.\r\n\r\nWater Allocation:\r\n\r\nA Water Allocation subfacility type represents a permit issued for a surface water withdrawal by a Water Resources Public Water Supply (PWS) Agency primary facility. The subfacility type (permit) may be issued for all PWS Water Resources' surface water withdrawals, ground water withdrawals except ground water wells, or interconnections used by a receiving PWS from a surface water PWS.\r\n\r\n\r\nPrimary facility kinds, 'Water Purveyor' and 'Electric Use', are removed."",)",ftp://ftp.pasda.psu.edu/pub/pasda/dep/historic
"(u'Encroachment Locations for Oil & Gas',)","(u'2019',)","(u'Pennsylvania Department of Environmental Protection',)","(u'An Encroachment Location for Oil & Gas is a DEP primary facility type related to the Oil and Gas Program. The sub-facilities that fall under Oil and Gas Encroachment also exist under Encroachment Locations. The difference is in the DEP program that regulates the facilities.  Sub Facility types include: Bridge--- A bridge across a stream required to provide access primarily to an oil and gas location \r\nCulvert--- A culvert installed to provide access primarily to an oil and gas location',)",ftp://ftp.pasda.psu.edu/pub/pasda/dep/historic
"(u'Encroachment Locations',)","(u'2019',)","(u'Pennsylvania Department of Environmental Protection',)","(u'An Encroachment Location is a DEP primary facility type related to the Water Resources Management Water Obstructions Program. There are many sub-facility types relating to Encroachment Locations, ranging from Boat Launch Ramps to Dredging to Wetland Impact.  These sub-facilities may pertain to more than one primary facility kind as listed in the table below.',)",ftp://ftp.pasda.psu.edu/pub/pasda/dep/historic
"(u'Erosion & Sediment Control Facilities',)","(u'2019',)","(u'Pennsylvania Department of Environmental Protection',)","(u'An Erosion and Sediment Control Facility is a DEP primary facility type related to the Water Pollution Control program. The following sub-facility types related to Erosion and Sediment Control Facilities are included:\r\n\r\nAgricultural Activities \r\nCommercial or Industrial Development \r\nGovernment Facilities \r\nOil and Gas Development \r\nPrivate Road or Residence \r\nPublic Road Construction \r\nRecreational Activities \r\nRemediation/Restoration \r\nResidential Subdivision \r\nSewerage or Water Systems \r\nSilviculture \r\nUtility Facility and/or Transmission Line \r\n\r\nAny of the above development activities that may discharge stormwater during construction fall under the erosion and sediment control permit category.',)",ftp://ftp.pasda.psu.edu/pub/pasda/dep/historic
"(u'Industrial Mineral Mining Operations',)","(u'2019',)","(u'Pennsylvania Department of Environmental Protection',)","(u'An Industrial Mineral Mining Operation is a DEP primary facility type related to the Industrial Mineral Mining Program. The sub-facility types are listed below: Deep Mine Underground mining of industrial minerals, i.e., noncoal mining. Includes, but is not limited to, industrial minerals extracted from beneath the surface by means of shafts, tunnels, adits, or other mine openings. \r\nDischarge Point Discharge of water from an area as a result of industrial mining activities, i.e., noncoal mining. \r\nMineral Preparation Plant Facility at which industrial minerals (i.e., noncoal minerals) are cleaned and processed. \r\nSurface Mine Surface mining of industrial minerals (i.e., noncoal minerals) by removing material which lies above the industrial minerals. Includes, but is not limited to, strip, auger, quarry, dredging, and leaching mines.',)",ftp://ftp.pasda.psu.edu/pub/pasda/dep/historic
"(u'Oil & Gas Water Pollution Control Facilities',)","(u'2019',)","(u'Pennsylvania Department of Environmental Protection',)","(u'An Oil and Gas Location is a DEP primary facility type related to the Oil & Gas Program. The sub-facility types related to Oil and Gas that are included in this layer are:_____ Land Application -- An area where drilling cuttings or waste are disposed by land application \r\nWell-- A well associated with oil and/or gas production \r\nPit -- An approved pit that is used for storage of oil and gas well fluids .  Some sub facility types are not included in this layer due to security policies.',)",ftp://ftp.pasda.psu.edu/pub/pasda/dep/historic
"(u'Oil & Gas Locations',)","(u'2019',)","(u'Pennsylvania Department of Environmental Protection',)","(u'An Oil and Gas Location is a DEP primary facility type related to the Oil & Gas Program. The sub-facility types related to Oil and Gas that are included in this layer are:_____ Land Application -- An area where drilling cuttings or waste are disposed by land application \r\nWell-- A well associated with oil and/or gas production \r\nPit -- An approved pit that is used for storage of oil and gas well fluids .  Some sub facility types are not included in this layer due to security policies.',)",ftp://ftp.pasda.psu.edu/pub/pasda/dep/historic
"(u'Beneficial Land Uses',)","(u'2019',)","(u'Pennsylvania Department of Environmental Protection',)","(u'Beneficial Land Use is a DEP primary facility type related to the Water Pollution Control Program. The sub-facility type related to Beneficial Land Use is the Parcel. A parcel refers to the land application site that is proposed to received biosolids or residential septage. Land application for biosolids and septage means beneficial use, meaning it is applied to land as a soil amendment/fertilizer.\r\nBeneficial Land Use is a DEP primary facility type related to the Water Pollution Control Program. The sub-facility type related to Beneficial Land Use is the Parcel. A parcel refers to the land application site that is proposed to received biosolids or residential septage. Land application for biosolids and septage means beneficial use, meaning it is applied to land as a soil amendment/fertilizer.',)",ftp://ftp.pasda.psu.edu/pub/pasda/dep/historic
"(u'PennDOT - Bonded Roads',)","(u'2019',)","(u'Pennsylvania Department of Transportation',)","(u'Bonded roads bonds with bond holder information.',)",ftp://ftp.pasda.psu.edu/pub/pasda/padot/state/historic
"(u'Land Management Groups',)","(u'2019',)","(u'Pennsylvania Game Commission',)","(u'Boundaries for 29 PGC Land Management Groups',)",ftp://ftp.pasda.psu.edu/pub/pasda/pgc/historic
"(u'Antler Restrictions',)","(u'2019',)","(u'Pennsylvania Game Commission',)","(u'Boundaries for managing deer antler restrictions within Pennsylvania which protects yearling bucks from harvest, allowing them to grow.',)",undefined
"(u""Public Water Supplier's (PWS) Service Areas"",)","(u'2019',)","(u'Pennsylvania Department of Environmental Protection',)","(u""Boundaries of current public water supplier's (PWS) service areas.  This data set contains the present service area boundary of the water system and does not contain locations of surface and groundwater sources, storage facilities, transmission and distribution system lines, and interconnections with other water systems. Revisions, updates and additions are done on an as needed basis.  All boundaries should be considered approximate."",)",ftp://ftp.pasda.psu.edu/pub/pasda/dep/historic
"(u'Pennsylvania municipality boundaries',)","(u'2019',)","(u'Pennsylvania Department of Transportation',)","(u'Boundaries of municipalities within Pennsylvania as delineated for the PennDOT Type 10 general highway maps. Additional information comes from the Pennsylvania Bureau of Municipal Services. This layer contains all classifications of municipality including first and second class townships, boroughs, cities and the town.',)",ftp://ftp.pasda.psu.edu/pub/pasda/padot/boundary_layers/historic
"(u'Elk Management Zones',)","(u'2019',)","(u'Pennsylvania Game Commission',)","(u'Boundarires used to manage and regulate harvests of elk populations according to specific areas in Pennsylvania. The elk zones are managed according to the various subpopulations amoung the herds in Pennsylvania',)",ftp://ftp.pasda.psu.edu/pub/pasda/pgc/historic
"(u'Elk Management Areas',)","(u'2019',)","(u'Pennsylvania Game Commission',)","(u'Boundary defines the elk managment area boundary and surrounds the elk managment or hunt zones in Pennsylvania.',)",ftp://ftp.pasda.psu.edu/pub/pasda/pgc/historic
"(u'Pennsylvania Parcels (Available)',)","(u'2019',)","(u'The Pennsylvania State University',)","(u'Boundary outlines of individual properties for the State of Pennsylvania. This dataset is incomplete and county parcels will be added as available. Attributes contain PIN ID, Source, and Date of Parcels. Parcel Include: Allegheny, Butler, Centre, Chester, Crawford, Erie, Dauphin, Juniata, Lycoming, MIfflin, Philadelphia, York',)",undefined
"(u'Allegheny County - Parcels',)","(u'2019',)","(u'Allegheny County',)","(u'Boundary outlines of individual properties in Allegheny County.',)",ftp://ftp.pasda.psu.edu/pub/pasda/alleghenycounty/historic
"(u'Erie County PA - Parcels',)","(u'2019',)","(u'Erie County',)","(u'Boundary outlines of individual properties in Erie County. The Parcel Dataset was developed primarily for the purposes of identifying land parcels for tax billing and tax assessment purposes.',)",ftp://ftp.pasda.psu.edu/pub/pasda/eriecounty/historic
"(u'PennDOT - Bridges',)","(u'2019',)","(u'Pennsylvania Department of Transportation',)","(u'Bridge locations within Pennsylvania',)",ftp://ftp.pasda.psu.edu/pub/pasda/padot/state/historic
"(u'Class A Wild Trout Streams',)","(u'2019',)","(u'Pennsylvania Fish and Boat Commission',)","(u'Class A streams are streams that support a population of wild (natural reproduction) trout of sufficient size and abundance to support a long-term and rewarding sport fishery. The Commission does not stock these streams.  This GIS layer represents the sections of streams that are designated as such.',)",ftp://ftp.pasda.psu.edu/pub/pasda/pafish/historic
"(u'Class A Wild Trout Streams - points',)","(u'2019',)","(u'Pennsylvania Fish and Boat Commission',)","(u'Class A streams are streams that support a population of wild (natural reproduction) trout of sufficient size and abundance to support a long-term and rewarding sport fishery. The Commission does not stock these streams. This GIS layer respresents the points of streams that are designated as such.',)",ftp://ftp.pasda.psu.edu/pub/pasda/pafish/historic
"(u'Pennsylvania state roads administrative',)","(u'2019',)","(u'Pennsylvania Department of Transportation',)","(u'classification of road segments - administrative and reporting purposes like the federal aid system and federal functional classification',)",ftp://ftp.pasda.psu.edu/pub/pasda/padot/state/historic
"(u'Longwall Mining Panels',)","(u'2019',)","(u'Pennsylvania Department of Environmental Protection',)","(u'Coal mining has occurred in Pennsylvania for over a century.  A method of coal mining known as Longwall Mining has become more prevalent in recent decades.\r\nLongwall mining involves full extraction of the coal seam in the longwall panel. The longwall mining machinery cuts or shears the coal off the face of a long wall panel of coal in a single pass. The machinery will then advance forward and perform another pass along the coal face. The broken off coal is hauled to the surface using conveyor belts. As the machinery advances forward into the coal panel, the mine roof is allowed to collapse behind it. This dataset identifies the footprint of these longwall panels relative to the surface.',)",ftp://ftp.pasda.psu.edu/pub/pasda/dep/historic
"(u'Digitized Mined Areas',)","(u'2019',)","(u'Pennsylvania Department of Environmental Protection',)","(u'Coal mining has occurred in Pennsylvania for over a century. This dataset tries to identify the areas of the various coal seams in Pennsylvania that have been extracted by various underground mining techniques. This information can be used for many environmental related issues, including mine land reclamation and determination of needs for Mine Subsidence Insurance. The information in this dataset was gathered from digitizing the area of extracted coal identified on historic and modern underground mine maps. The maps to these coal mines are stored at many various public and private locations (if they still exist at all) throughout the commonwealth, they have been scanned to create a digital archive, and georeferenced to their approximate location for use in a geographic information system (GIS). The dataset is continuously updated as new maps are processed and is not considered \u201ccompleted\u201d, i.e. just because an area in Pennsylvania is not identified in this dataset as mined, does not mean the area was not mined.',)",ftp://ftp.pasda.psu.edu/pub/pasda/dep/historic
"(u'Coal Pillar Location Mining',)","(u'2019',)","(u'Pennsylvania Department of Environmental Protection',)","(u'Coal Pillar Locations are pillars of coal that must remain in place to provide support for a coal mine.',)",ftp://ftp.pasda.psu.edu/pub/pasda/dep/historic
"(u'Coal Pillar Location Oil & Gas',)","(u'2019',)","(u'Pennsylvania Department of Environmental Protection',)","(u'Coal Pillar Locations are pillars of coal that must remain in place to provide support for an oil and gas well on the surface.',)",ftp://ftp.pasda.psu.edu/pub/pasda/dep/historic
"(u'Label',)","(u'Label',)","(u'Label',)","(u'Abstract Text',)",undefined
"(u'Label',)","(u'Label',)","(u'Label',)","(u'Abstract Text',)",undefined
"(u'Label',)","(u'Label',)","(u'Label',)","(u'Abstract Text',)",undefined
"(u'Label',)","(u'Label',)","(u'Label',)","(u'Abstract Text',)",undefined
"(u'Label',)","(u'Label',)","(u'Label',)","(u'Abstract Text',)",undefined
"(u'Pennsylvania county boundaries',)","(u'2019',)","(u'Pennsylvania Department of Transportation',)","(u'County boundaries within Pennsylvania as delineated for the PennDOT Type 10 general highway map.',)",ftp://ftp.pasda.psu.edu/pub/pasda/padot/boundary_layers/historic
"(u'Area Fisheries Managers  Areas',)","(u'2019',)","(u'Pennsylvania Fish and Boat Commission',)","(u'Coverage areas of Pennsylvania Fish and Boat Commission Area Fisheries Managers (AFM).',)",ftp://ftp.pasda.psu.edu/pub/pasda/pafish/historic
"(u'Allegheny County - Municipal boundaries',)","(u'2019',)","(u'Allegheny County',)","(u'Data was created to portray the boundaries of the 130 Municipalities in Allegheny County the attribute table includes additional descriptive informations including Council of Government (COG) affiliation, School District, Congressional District, FIPS Code, County Municipal Code and County Council District.',)",ftp://ftp.pasda.psu.edu/pub/pasda/alleghenycounty/historic
"(u'Allegheny County - Voting Districts',)","(u'2019',)","(u'Allegheny County',)","(u'Data was created to portray the boundaries of the Voting Districts in Allegheny County.',)",ftp://ftp.pasda.psu.edu/pub/pasda/alleghenycounty/historic
"(u'Chronic Wasting Disease Management Units',)","(u'2019',)","(u'Pennsylvania Game Commission',)","(u'Defines the boundaries of the Chronic Wasting Disease Managment Areas (DMAs) in Pennsylvania that are governed by special rules and guidelines. Within DMAs, rehabilitation of cervids (deer, elk, and moose); the use or possession of cervid urine-based attractants in an outdoor setting; the removal of high-risk cervid parts; and the feeding of wild, free-ranging cervids are prohibited. Increased testing continues in these area to determine the distribution of the disease. Newly confirmed cases will alter the boudaries of DMAs as the Game Commission continues to manage the disease and minimize its affect on free ranging cervids.',)",undefined
"(u'Pennsylvania State Gamelands',)","(u'2019',)","(u'Pennsylvania Game Commission',)","(u'Defines the individual boundaries of the Pennsylvania State Game Lands for the Management of public resources.',)",ftp://ftp.pasda.psu.edu/pub/pasda/pgc/historic
"(u'Access Points',)","(u'2019',)","(u'Pennsylvania Game Commission',)","(u'Designated marked locations at specific locations (gates and parking lots) on state game lands that are used to provide users with identifible locations for requesting emergency assistance.',)",undefined
"(u'Duck Zones',)","(u'2019',)","(u'Pennsylvania Game Commission',)","(u'Duck zones are geographical units within states for which duck season dates can be set within federal frameworks but independently of other zones, providing greater flexibility in establishing duck seasons that fit different patterns of species occurrence, habitat conditions, weather, and hunter preferences in different parts of Pennsylvania.',)",undefined
"(u'Environmental Advisory Councils Service Areas',)","(u'2019',)","(u'Pennsylvania Land Trust Association',)","(u'Every Pennsylvania municipality has the option to establish an Environmental Advisory Council (EAC) that may advise the municipal government on environmental matters and undertake a variety of projects regarding the protection and use of natural resources. This layer shows Pennsylvania municipalities that have formed EACs',)",ftp://ftp.pasda.psu.edu/pub/pasda/palta/historic
"(u'Allegheny County - Building Footprints',)","(u'2019',)","(u'Allegheny County',)","(u'Footprints for all buildings and out buildings in Allegheny County.  Buildings are captured by following the edge of the roof line.  All near orthogonal corners are square.  Interim roof lines, such as dormers, are not shown. Minor structures such as carports, decks, patios, stairs, etc. which are part of the structure are not shown.  Building Footprints were updated as a result of a flyover in 2004. Buildings less than 400 square feet were not captured. Special consideration was given to garages, less than 400 square feet, and were digitized if greater than 200 square feet.',)",ftp://ftp.pasda.psu.edu/pub/pasda/alleghenycounty/historic
