Title,Date,Publisher,Description,Download
"(u'Gameland Trails',)","(u'2019',)","(u'Pennsylvania Game Commission',)","(u'Formally recognized trail system managed by the Pennsylvania Game Commission or another entity through an agreement with the Pennsylvania Game Commission.',)",undefined
"(u'Game Regions',)","(u'2019',)","(u'Pennsylvania Game Commission',)","(u'Game Commission Regions  boundaries',)",ftp://ftp.pasda.psu.edu/pub/pasda/pgc/historic
"(u'Goose Zones',)","(u'2019',)","(u'Pennsylvania Game Commission',)","(u'Goose zones are for Canada goose managment in Pennsylvania.  There are three different goose zones: Southern James Bay Poluation Zone, Resident Population Zone and the Atlantic Population Zone.',)",undefined
"(u'Land Recycling Cleanup Locations',)","(u'2019',)","(u'Pennsylvania Department of Environmental Protection',)","(u'Land Recycling Cleanup Location\r\n\r\nLand Recycling Cleanup Locations (LRCL) are divided into one or more sub-facilities categorized as media: Air, Contained Release or Abandoned Container, Groundwater, Sediment, Soil, Surface Water, and Waste. Media is the environmental resource that is associated with the cleanup effort. The following primary facility kinds describe the Acts from which cleanup locations are derived:\r\n\r\nAct2 Land Recycling and Environmental Remediation Standards\r\nThe first declaration of Section 102 of the policy provides a brief description of the purpose of Act2: \r\n\r\nThe elimination of public health and environmental hazards on existing commercial and industrial land across this Commonwealth is vital to their use and reuse as sources of employment, housing, recreation, and open-space areas. The reuse of industrial land is an important component of a sound land use policy that will help prevent the needless development of prime farmland, open-space areas and natural areas and reduce public costs for installing new water, sewer, and highway infrastructure.\r\n\r\nCERCLA Comprehensive Environmental Response, Compensation, and Liability Act, also known as the Superfund\r\nThis act was passed by Congress as a federal law in December of 1980, creating a tax on chemical and petroleum industries to: \r\n\r\nIdentify and respond to sites from which releases of hazardous substances into the environment have occurred or could potentially occur \r\nEnsure they are cleaned up by responsible parties or through government funding \r\nEvaluate damages to natural resources \r\n\r\nHSCA Hazardous Sites Cleanup Act\r\n\r\n[This Act] provides the Department of Environmental Protection (DEP) with the funding and the authority to conduct cleanup actions at sites where hazardous substances have been released. HSCA also provides DEP with enforcement authorities to force the persons who are responsible for releases of hazardous substances to conduct cleanup actions or to repay public funds spent on a DEP funded cleanup action. HSCA funds are also used to pay the state share of costs of cleanup actions at Pennsylvania sites in the Federal Superfund program. Under the provisions of HSCA, most HSCA sites involve bankrupt facility owners, abandoned facilities, and inappropriate disposal of hazardous substances. As a general rule, HSCA sites do not include active facilities with financially viable owners.\r\n\r\nOther\r\nThe Other primary facility kind includes a mixture of various different cleanup sites, no further action sites, and potential sites. This is optional data that the regional offices are not required to maintain.\r\n\r\nSTSP Storage Tank Spill and Prevention Act\r\nReleases and/or ruptures from improperly installed or faulty storage tanks contaminate the Commonwealth\'s land and water resources. This act was passed to prevent such contamination through ""improved safeguards on the installation and construction of storage tanks.""',)",ftp://ftp.pasda.psu.edu/pub/pasda/dep/historic
"(u'Gameland Roads',)","(u'2019',)","(u'Pennsylvania Game Commission',)","(u'Line feature to show roads on Game Lands. These include Public, Private and Administrative roads.',)",ftp://ftp.pasda.psu.edu/pub/pasda/pgc/historic
"(u'PennDOT - Facilities Locations',)","(u'2019',)","(u'Pennsylvania Department of Transportation',)","(u'location of Pennsylvania Department of Transportation owned facilities. Included: maintenance districts, stockpiles, photo exam centers, welcome centers',)",ftp://ftp.pasda.psu.edu/pub/pasda/padot/state/historic
"(u'PennDOT - Drain Pipes',)","(u'2019',)","(u'Pennsylvania Department of Transportation',)","(u'Locations and attributes of drainage pipe structures that intersect with a state route',)",ftp://ftp.pasda.psu.edu/pub/pasda/padot/state/historic
"(u'ICE-IS Water Sampling Stations',)","(u'2019',)","(u'Pennsylvania Department of Environmental Protection',)","(u'Locations at which surface water sampling has been done in order to determine if surface waters are attaining or non-attaining designated uses. Station records are created by the DEP Biologists when they do surface water sampling.',)",ftp://ftp.pasda.psu.edu/pub/pasda/dep/historic
"(u'PennDOT - Intermodal',)","(u'2019',)","(u'Pennsylvania Department of Transportation',)","(u'locations of multiple modes of transport',)",ftp://ftp.pasda.psu.edu/pub/pasda/padot/state/historic
"(u'PennDOT - At-Grade Intersections',)","(u'2019',)","(u'Pennsylvania Department of Transportation',)","(u'Locations of Pennsylvania At-Grade Intersections',)",ftp://ftp.pasda.psu.edu/pub/pasda/padot/state/historic
"(u'PennDOT - Pennsylvania Roads with Posted Weight Restrictions',)","(u'2019',)","(u'Pennsylvania Department of Transportation',)","(u'Locations of road segments that have posted weight restrictions',)",ftp://ftp.pasda.psu.edu/pub/pasda/padot/state/historic
"(u'Gates',)","(u'2019',)","(u'Pennsylvania Game Commission',)","(u'Manmade structure of plastic, metal or wood to demark locations where vehicular traffic is controlled.',)",undefined
"(u'Stocked Trout Waters (Flowing Waters)',)","(u'2019',)","(u'Pennsylvania Fish and Boat Commission',)","(u'Many streams, lakes, ponds, and reservoirs are officially classified as ""approved trout waters."" This means that these waters contain significant portions that are open to public fishing and are stocked with trout. The waters in this layer are flowing waters (not lakes) classified as ""approved trout waters"" and these are open to trout harvest during the ""extended season"" (see Commonwealth Inland Waters). Unlisted tributary streams (those not included in this list of ""approved trout waters"") are not open to harvest of trout during the ""extended season."" Only approved trout waters and all waters downstream of approved trout waters are open during this period. Spearing fish is not permitted in any of these waters at any time of the year. \r\n\r\nThese waters are closed to all fishing (including taking of minnows) from March 1 to 8 a.m. on the opening day of the trout season. Some of these waters have been included in the Early Season Trout-Stocked Waters Program and are open from March 1 through March 31. A person shall be deemed to be fishing if he or she has in possession any fishing line, rod, or other device that can be used for fishing while on or in any water or on the banks within 25 feet of any water where fishing is prohibited.\r\n\r\nCheck with the nearest Fish & Boat Commission office if there is any question about whether or not a water area is ""approved.""\r\n\r\nThis layer is current through the new fishing regulations released December of 2009 for the 2010 fishing season.',)",ftp://ftp.pasda.psu.edu/pub/pasda/pafish/historic
"(u'Stocked Trout Water Bodies (Polygons)',)","(u'2019',)","(u'Pennsylvania Fish and Boat Commission',)","(u'Many streams, lakes, ponds, and reservoirs are officially classified as ""approved trout waters."" This means that these waters contain significant portions that are open to public fishing and are stocked with trout. The waters in this layer are flowing waters (not lakes) classified as ""approved trout waters"" and these are open to trout harvest during the ""extended season"" (see Commonwealth Inland Waters). Unlisted tributary streams (those not included in this list of ""approved trout waters"") are not open to harvest of trout during the ""extended season."" Only approved trout waters and all waters downstream of approved trout waters are open during this period. Spearing fish is not permitted in any of these waters at any time of the year. \r\n\r\nThese waters are closed to all fishing (including taking of minnows) from March 1 to 8 a.m. on the opening day of the trout season. Some of these waters have been included in the Early Season Trout-Stocked Waters Program and are open from March 1 through March 31. A person shall be deemed to be fishing if he or she has in possession any fishing line, rod, or other device that can be used for fishing while on or in any water or on the banks within 25 feet of any water where fishing is prohibited.\r\n\r\nCheck with the nearest Fish & Boat Commission office if there is any question about whether or not a water area is ""approved.""\r\n\r\nThis layer is current through the new fishing regulations released December of 2009 for the 2010 fishing season.',)",ftp://ftp.pasda.psu.edu/pub/pasda/pafish/historic
"(u'Stocked Trout Water Bodies (Points)',)","(u'2019',)","(u'Pennsylvania Fish and Boat Commission',)","(u'Many streams, lakes, ponds, and reservoirs are officially classified as ""approved trout waters."" This means that these waters contain significant portions that are open to public fishing and are stocked with trout. The waters in this layer are lakes (not flowing waters) classified as ""approved trout waters"" and these are open to trout harvest during the ""extended season"" (see Commonwealth Inland Waters). Unlisted tributary streams (those not included in this list of ""approved trout waters"") are not open to harvest of trout during the ""extended season."" Only approved trout waters and all waters downstream of approved trout waters are open during this period. Spearing fish is not permitted in any of these waters at any time of the year. \r\n\r\nThese waters are closed to all fishing (including taking of minnows) from March 1 to 8 a.m. on the opening day of the trout season. Some of these waters have been included in the Early Season Trout-Stocked Waters Program and are open from March 1 through March 31. A person shall be deemed to be fishing if he or she has in possession any fishing line, rod, or other device that can be used for fishing while on or in any water or on the banks within 25 feet of any water where fishing is prohibited.\r\n\r\nCheck with the nearest Fish & Boat Commission office if there is any question about whether or not a water area is ""approved.""\r\n\r\nThis layer is current through the new fishing regulations released December of 2009 for the 2010 fishing season.',)",ftp://ftp.pasda.psu.edu/pub/pasda/pafish/historic
"(u'Mine Drainage Treatment/Land Recycling Project Locations',)","(u'2019',)","(u'Pennsylvania Department of Environmental Protection',)","(u'Mine Drainage Treatment/Land Reclamation Locations are clean-up projects that are working to eliminate some form of abandoned mine. The following sub-facility types are included: Abandoned Coal Refuse Pile Reclamation\r\nAbandoned Deep Mine Reclamation\r\nAbandoned Mine Drainage Treatment\r\nAbandoned Oil & Gas Well Reclamation\r\nAbandoned Surface Mine Reclamation\r\nInternal Monitoring Point',)",ftp://ftp.pasda.psu.edu/pub/pasda/dep/historic
"(u'Streams Chapter 93 Designated Use',)","(u'2019',)","(u'Pennsylvania Department of Environmental Protection',)","(u'National Hydrography Dataset NHDFlowline layer with a spatial representation of designated water uses defined in Title 25 Environmental Protection, Department of Environmental Protection, Chapter 93, Water Quality Standards.  The Pennsylvania Code just cited provides a list of all streams or watersheds (basins) in the state along with their associated designated water uses.  This GIS layer displays these uses spatially on an interactive stream map.  Public users can drill down to locations on the map to view and map the designated uses of the water bodies of interest.  The layer can also be used in conjunction with other spatially referenced data for spatial analyses.',)",ftp://ftp.pasda.psu.edu/pub/pasda/dep/historic
"(u'Streams Chapter 93 Existing Use',)","(u'2019',)","(u'Pennsylvania Department of Environmental Protection',)","(u'National Hydrography Dataset NHDFlowline layer with spatial representation of existing water uses defined in Title 25 Environmental Protection, Department of Environmental Protection, Chapter 93, Water Quality Standards.  The Pennsylvania Code just cited provides a definition for distinguishing between designated and existing use classification.  This GIS layer displays these uses spatially on an interactive stream map.  Public users can drill down to locations on the map to view and map the existing uses of the water bodies of interest.  The layer can also be used in conjunction with other spatially referenced data for spatial analyses.',)",ftp://ftp.pasda.psu.edu/pub/pasda/dep/historic
"(u'Office locations',)","(u'2019',)","(u'Pennsylvania Game Commission',)","(u'Office locations',)",ftp://ftp.pasda.psu.edu/pub/pasda/pgc/historic
"(u'Area Fisheries Managers Offices',)","(u'2019',)","(u'Pennsylvania Fish and Boat Commission',)","(u'Office locations of Pennsylvania Fish and Boat Commission Area Fisheries Managers (AFM)',)",ftp://ftp.pasda.psu.edu/pub/pasda/pafish/historic
"(u'Drug Alcohol Treatment Facilities',)","(u'2019',)","(u'Pennsylvania Department of Health',)","(u'The PA Drug and Alcohol Treatment layer was develeoped to show the geospatial location of drug and alcohol treatment facilities in Pennsylvania. It can be used in various emergency and health related maps.The PA Drug and Alcohol Treatment layer contains the latitude and longitude coordinates of 828 treatment facilities in Pennsylvania.',)",ftp://ftp.pasda.psu.edu/pub/pasda/padoh/historic
"(u'District Boundaries',)","(u'2019',)","(u'Pennsylvania Game Commission',)","(u'PA Game Commission districts  boundaries',)",ftp://ftp.pasda.psu.edu/pub/pasda/pgc/historic
"(u'PennDOT - Transportation Improvement Projects - Lines',)","(u'2019',)","(u'Pennsylvania Department of Transportation',)","(u""PennDOT's Transportation Improvement Projects. This dataset is Lines only and is part of the Multi-Modal Project Management System (MPMS). Combine with Transportation Improvement Projects (Lines) to view all data."",)",ftp://ftp.pasda.psu.edu/pub/pasda/padot/state/historic
"(u'PennDOT - Transportation Improvement Projects - Points',)","(u'2019',)","(u'Pennsylvania Department of Transportation',)","(u""PennDOT's Transportation Improvement Projects. This dataset is Points only and is part of the Multi-Modal Project Management System (MPMS). Combine with Transportation Improvement Projects (Points) to view all data."",)",ftp://ftp.pasda.psu.edu/pub/pasda/padot/state/historic
"(u'Label',)","(u'Label',)","(u'Label',)","(u'Abstract Text',)",undefined
"(u'Pennsylvania school districts',)","(u'2019',)","(u'Pennsylvania Department of Transportation',)","(u'Pennsylvania Department of Transportation, Bureau of Planning and Research, Cartographic Information Division',)",ftp://ftp.pasda.psu.edu/pub/pasda/padot/boundary_layers/historic
"(u'Home Health Agencies',)","(u'2019',)","(u'Pennsylvania Department of Health',)","(u'The PA Home Health Agencies layer was develeoped to show the geospatial location of home health agency in Pennsylvania. It can be used in various emergency and health related maps. The PA Home Health Agencies layer contains the latitude and longitude coordinates of 568 treatment facilities in Pennsylvania.',)",ftp://ftp.pasda.psu.edu/pub/pasda/padoh/historic
"(u'PennDOT - Railroad Crossings',)","(u'2019',)","(u'Pennsylvania Department of Transportation',)","(u'Pennsylvania Railroad Crossing Points of Intersection',)",ftp://ftp.pasda.psu.edu/pub/pasda/padot/state/historic
"(u'Active Underground Permit Boundaries',)","(u'2019',)","(u'Pennsylvania Department of Environmental Protection',)","(u'Pennsylvania state law requires those who wish to conduct mining activities within the Commonwealth submit and get approval by the Pennsylvania Department of Environmental Protection (DEP) for permits related to those activities. These permits are written to cover various aspects of the mining operations, such as: reclamation, water quality protection, air quality protection, waste disposal and mine subsidence control. The DEP California District Office reviews permits related to Bituminous coal underground mining. Module 6.1 of the Application for Bituminous Underground Mine requires a Location Map be submitted with the permit. The Location Map should be a 7.5 Minute USGS map covering the area within one (1) mile of the underground permit area boundaries. This dataset contains the digitized underground permit area boundaries of the active underground bituminous mines in Pennsylvania based from the Location Maps submitted with the permit applications and permit renewal applications.',)",ftp://ftp.pasda.psu.edu/pub/pasda/dep/historic
"(u'Planning Agencies Boundaries (MPO/RPO)',)","(u'2019',)","(u'Pennsylvania Department of Transportation',)","(u'Planning Agencies Boundaries  - All Pennsylvania Metropolitan Planning Organizations (MPOs)\r\nand Rural Planning Organizations (RPOs) Boundaries',)",ftp://ftp.pasda.psu.edu/pub/pasda/padot/boundary_layers/historic
"(u'Parking Areas',)","(u'2019',)","(u'Pennsylvania Game Commission',)","(u'Point locations of parking areas on Pennsylvania State Game Lands.',)",ftp://ftp.pasda.psu.edu/pub/pasda/pgc/historic
"(u'Public Shooting Range',)","(u'2019',)","(u'Pennsylvania Game Commission',)","(u""Point locations of Pennsylvania Game Commission public shooting ranges. Rangetype 'R' = Rifle, 'P' = Pistol. Shooting permits or valid Pennsylvania hunting license required in order to use these facilities. Information available on the PGC website and Hunting Digest. Be sure to check the status of the range to ensure that it is open."",)",ftp://ftp.pasda.psu.edu/pub/pasda/pgc/historic
"(u'Pennsylvania Interstate Highway Exits',)","(u'2019',)","(u'Pennsylvania Department of Transportation',)","(u'point locations of Pennsylvania interstate highway exits',)",ftp://ftp.pasda.psu.edu/pub/pasda/padot/state/historic
"(u'Pennsylvania Interstate Mile Markers',)","(u'2019',)","(u'Pennsylvania Department of Transportation',)","(u'point locations of Pennsylvania Interstate mile markers',)",ftp://ftp.pasda.psu.edu/pub/pasda/padot/state/historic
"(u'Lancaster County Municipal Boundaries',)","(u'2019',)","(u'Lancaster County',)","(u'Polygon layer representing the Lancaster County municipal boundaries, as mapped by the assessment office.',)",undefined
"(u'Lancaster County Drives',)","(u'2019',)","(u'Lancaster County',)","(u'Polygons representing photogrammetrically interpreted edges of paved and unpaved drives greater than 200 ft. in length. Features were updated using Pictometry 6 inch resolution aerial photos flown in the spring of 2016 that encompass the entire County. Red-Green-Blue and Color Infrared were both used to capture, modify, and validate new and changed features.',)",undefined
"(u'Lycoming County Parcels',)","(u'2019',)","(u'Lycoming County',)","(u'Property or Parcel Boundaries of all known properties in Lycoming County, PA',)",undefined
"(u'Pennsylvania engineering district boundaries',)","(u'2019',)","(u'Pennsylvania Department of Transportation',)","(u'Public information and support for transportation planning, design and development.',)",ftp://ftp.pasda.psu.edu/pub/pasda/padot/boundary_layers/historic
"(u'Pennsylvania local roads',)","(u'2019',)","(u'Pennsylvania Department of Transportation',)","(u'Public roads within Pennsylvania. This file includes all identified public roads not maintained by the PA Dept. of Transportation.',)",ftp://ftp.pasda.psu.edu/pub/pasda/padot/local/historic
"(u'Air Emission Plants',)","(u'2019',)","(u'Pennsylvania Department of Environmental Protection',)","(u'Represents the Primary Facility type Air Emission Plant (AEP) point features.  Air Emissions Plant is a DEP primary facility type related to the Air Quality Program.                                                                                         The sub-facility types related to the Air Emissions Plant that are included  are: Air Pollution Control Device, Combustion Unit, Fuel Material Location, General Administrative Location, Incinerator, Point of Air Emission, and Process.\r\n\r\nAir Pollution Control Device:\r\n\r\nFacility that removes one or more pollutants from an exhaust stream. Examples include a baghouse or wet scrubber.\r\n\r\nCombustion Unit:\r\n\r\nFacility that burns coal, oil, or natural gas. Combustion units are used to produce either electricity, steam, hot gases, or some combination of these. Examples include a utility boiler or gas turbine.\r\n\r\nFuel Material Location:\r\n\r\nFacility for storage of fuels shared by multiple combustion units, incinerators, or processes. Examples include oil storage tanks and larger natural gas supply lines.\r\n\r\nGeneral Administrative Location:\r\n\r\nAn administrative location is created automatically for every new air emission plant primary facility. It is used for locational data to represent the entire primary facility, instead of assigning lat/longs to each sub-facility. The General Administrative Location sub-facility may be obsolete in the future, once eFACTS allows locations at the primary level.\r\n\r\nIncinerator: \r\n\r\nFacility that destroys solid waste products using a variety of fuels. Examples include municipal waste incinerators and hospital infectious waste incinerators.\r\n\r\nPoint of Air Emission:\r\n\r\nExact location or structure from which all other air emission plant sub-facilities exhaust their emissions. Examples may include a steel or masonry smokestack; however, a point of air emission may also represent fugitive emissions that escaped from other points of a facility.\r\n\r\nProcess:\r\n\r\nFacility that produces or modifies a product, and creates an air emission from either the materials used or a fuel consumed. Examples include coating lines or cement kilns.\r\n\r\nContinuous Emission Monitoring Point:\r\n\r\nDevices attached to smokestacks that monitor specific pollutants, i.e. sulfur dioxide, nitrogen oxides, etc.',)",ftp://ftp.pasda.psu.edu/pub/pasda/dep/historic
"(u'Coal Mining Operations',)","(u'2019',)","(u'Pennsylvania Department of Environmental Protection',)","(u'Represents the Primary Facility type Coal Mining Operation (CMO) point features.  A Coal Mining Operation is a DEP primary facility type related to the Mining Program. The sub-facility types related to Coal Mining Operations that are included are: Deep Mine Underground mining of coal. Includes, but is not limited to, portal, tunnel, slope, and drift mines. \r\nDischarge Point Discharge of water from an area as a result of coal mining activities. \r\nMineral Preparation Plant Facility at which coal is cleaned and processed. \r\nPost Mining Treatment Post-mining discharges are groundwater seeps and flows that occur after a mine has been completed and reclaimed. Many of these discharges have become contaminated by contacting acid producing rock in the mine environment. Untreated discharges that enter clean streams cause acidification, which immediately kills much of the aquatic life. Coal mines that are predicted to have discharges are not permitted; however, coal mining operators are required to treat post-mining discharges in cases where the predictions do not come true. Through advances in predictive science, less than 2 percent of the permits issued today result in a post-mining discharge. New technologies, including alkaline addition and special handling of acid producing material, are being studied in order to help address the remaining 2 percent. \r\nRefuse Disposal Facility An area used for disposal or storage of waste coal, rock, shale, slate, clay, and other coal mining related materials. \r\nRefuse Reprocessing Facility at which coal is extracted from waste coal, rock, shale, slate, clay, and other coal mining related material, i.e., coal refuse. \r\nSurface Mine Surface mining of coal by removing material which lies above the coal seam. Includes, but is not limited to, strip, auger, quarry, dredging, and leaching mines.',)",ftp://ftp.pasda.psu.edu/pub/pasda/dep/historic
"(u'Controlled Goose Areas',)","(u'2019',)","(u'Pennsylvania Game Commission',)","(u'Select areas in Pennsylvania where special restrictions apply to Goose Hunting.',)",undefined
"(u'Special Regulations Areas',)","(u'2019',)","(u'Pennsylvania Game Commission',)","(u'Special regulation areas - are counties that may limit the type of arms and ammunition permitted to be used for hunting in these areas. Special Regulation Areas include:In western Pennsylvania, all of Allegheny County.In Southeastern Pennsylvania, all of Bucks, Chester, Delaware, Montgomery and Philadelphia counties, and also during special controlled hunts at Ridley Creek and Tyler state parks.',)",undefined
"(u'Pennsylvania state house district boundaries',)","(u'2019',)","(u'Pennsylvania Department of Transportation',)","(u'State House boundaries within Pennsylvania attributed with names of legislators and party affiliations.',)",ftp://ftp.pasda.psu.edu/pub/pasda/padot/boundary_layers/historic
"(u'Pennsylvania senatorial boundaries',)","(u'2019',)","(u'Pennsylvania Department of Transportation',)","(u'State senate boundaries within Pennsylvania attributed with names of legislators and party affiliations.',)",ftp://ftp.pasda.psu.edu/pub/pasda/padot/boundary_layers/historic
"(u'Pennsylvania state roads',)","(u'2019',)","(u'Pennsylvania Department of Transportation',)","(u'State-owned and maintained public roads within Pennsylvania as extracted from the PENNDOT Roadway Management System (RMS).  Includes fields describing pavement type, traffic volumes and other information as detailed below.',)",ftp://ftp.pasda.psu.edu/pub/pasda/padot/state/historic
"(u'Stormwater 167',)","(u'2019',)","(u'Pennsylvania Department of Environmental Protection',)","(u'Stormwater management involves the control of water that runs off the surface of the land from rain or melting ice or snow. The volume, or amount of runoff and its rate of runoff, substantially increase as land development occurs. Construction of impervious surfaces, such as roofs and parking lots, and the installation of storm sewer pipes which efficiently collect and discharge runoff, prevent the infiltration of rainfall into the soil. Management of stormwater is necessary to compensate for the possible impacts of development such as frequent flooding, erosion and sedimentation problems, concentration of flow on adjacent properties, damages to roads, bridges and other infrastructure as well as non-point source pollution washed off from impervious surfaces. The Pennsylvania legislature enacted the Storm Water Management Act (No.167) in 1978 to authorize a program of comprehensive watershed stormwater management which retains local implementation and enforcement of stormwater ordinances similar to local responsibility of administration of subdivision and land development regulations. Under the Act, the Department of Environmental Protection (DEP) provides grant money to counties to develop stormwater management plans for designated watersheds. This planning effort results in the incorporation of sound engineering standards and criteria into local codes and ordinances to manage runoff from new development in a coordinated, watershed-wide approach. Counties develop stormwater plans for each of their watersheds within their boundaries. DEP develops grant agreements with counties to pay for 75 percent of the cost to prepare the plans. Upon completion of a plan by a county and approval by DEP, municipalities located in the watershed adopt ordinances consistent with the plan. Developers are then required to follow the local drainage regulations that incorporate the standards of the watershed plan when preparing their land development plan. Although not all watersheds have been studied, developers in non-studied areas are still required to follow any local drainage regulations adopted under the Municipalities Planning Code. County boundaries within Pennsylvania as delineated for the PennDOT Type 10 general highway map.',)",ftp://ftp.pasda.psu.edu/pub/pasda/dep/historic
"(u'Pennsylvania state boundary',)","(u'2019',)","(u'Pennsylvania Department of Transportation',)","(u'The boundary of the Commonwealth as delineated for the PennDOT Type 10 general highway map.',)",ftp://ftp.pasda.psu.edu/pub/pasda/padot/boundary_layers/historic
"(u'Total Maximum Daily Load (TMDL) - Lakes',)","(u'2019',)","(u'Pennsylvania Department of Environmental Protection',)","(u'The Clean Water Act Section 303(d) establishes the Total Maximum Daily Load (TMDL) program. The purpose of the TMDL program is to identify sources of pollution and allocate pollutant loads in places where water quality goals are not being achieved.  This layer shows the list of waters for which technology-based or other required pollution controls are not stringent enough to meet water quality standards.  The TMDLs themselves specify a pollutant budget that must be achieved to meet state water quality standards and allocates pollutant loads among pollution sources in a watershed, e.g., point and nonpoint sources.\r\nThis layer represents lakes with TMDL associated with them.  Lakes have characteristics that differentiate TMDLs from other waters. Lakes are not free-flowing like streams, but are contained waters that trap pollutants for long periods. Most lake impairments are from high nutrient or sediment loads. Wherever possible, lake TMDLs are developed with the information in the lake study reports that were sponsored by local watershed groups or other local interests. Target acceptable pollutant loads are set at the level of a watershed largely unaffected by human induced impacts. Load allocations are given to the pollutant sources using the same methods as nonpoint source TMDLs. Other indicators of water quality are also considered in the evaluation of a lake. One indicator is the Trophic Status Index (TSI), which refers to the degree of nutrient enrichment in the lake. Nutrient enrichment causes growths of algae that consume oxygen and interfere with the health of the aquatic organisms in the lake. The TSI is affected by factors such as lake volume, water residence time and nutrient loads to the lake. After target loads are set, the TSI is evaluated under reduced nutrient load conditions to assure that the pollutant reductions will bring the TSI into an acceptable range. Implementation of lake TMDLs is best accomplished though local participation.  This layer is based on the High Resolution National Hydrography Dataset (NHD).',)",ftp://ftp.pasda.psu.edu/pub/pasda/dep/historic
