url,Title,JPEG,PDF,Rights,DOI
"'https://rucore.libraries.rutgers.edu/rutgers-lib/56803', '', '', '', '', '', '', ''",Big Timber Creek,,https://rucore.libraries.rutgers.edu/rutgers-lib/56803/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T3NK3JB3
"'https://rucore.libraries.rutgers.edu/rutgers-lib/56825', '', '', '', '', '', '', ''","Big Timber Creek, New Jersey, Delaware River to Marters Wharf",,https://rucore.libraries.rutgers.edu/rutgers-lib/56825/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T31N84GX
"'https://rucore.libraries.rutgers.edu/rutgers-lib/56652', '', '', '', '', '', '', ''","Maurice River, Cumberland County, NJ, (Sections No. 1, 2, 3, 4, 5)",,https://rucore.libraries.rutgers.edu/rutgers-lib/56652/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T3T72MR1
"'https://rucore.libraries.rutgers.edu/rutgers-lib/56890', '', '', '', '', '', '', ''",Pre-dredging survey of a section of the inland waterway Manasquan-Bayhead Canal,,https://rucore.libraries.rutgers.edu/rutgers-lib/56890/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T3348PQ4
"'https://rucore.libraries.rutgers.edu/rutgers-lib/29182', '', '', '', '', '', '', ''","1882 Real Estate and Insurance Map of the City of Trenton including Chambersburg, Millham and parts of Ewing, Lawrence and Hamilton Townships",https://rucore.libraries.rutgers.edu/rutgers-lib/29182/JPEG/1/play/,https://rucore.libraries.rutgers.edu/rutgers-lib/29182/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T37D2V0H
"'https://rucore.libraries.rutgers.edu/rutgers-lib/28610', '', '', '', '', '', '', ''","1930 Real Estate Plat-Book of the City of Trenton and Borough of Princeton, Mercer County, New Jersey (Plate 13 of 48, Trenton)",https://rucore.libraries.rutgers.edu/rutgers-lib/28610/JPEG/1/play/,https://rucore.libraries.rutgers.edu/rutgers-lib/28610/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T3V9881R
"'https://rucore.libraries.rutgers.edu/rutgers-lib/28612', '', '', '', '', '', '', ''","1930 Real Estate Plat-Book of the City of Trenton and Borough of Princeton, Mercer County, New Jersey (Plate 15 of 48, Trenton)",https://rucore.libraries.rutgers.edu/rutgers-lib/28612/JPEG/1/play/,https://rucore.libraries.rutgers.edu/rutgers-lib/28612/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T33T9H55
"'https://rucore.libraries.rutgers.edu/rutgers-lib/28613', '', '', '', '', '', '', ''","1930 Real Estate Plat-Book of the City of Trenton and Borough of Princeton, Mercer County, New Jersey (Plate 16 of 48, Trenton)",https://rucore.libraries.rutgers.edu/rutgers-lib/28613/JPEG/1/play/,https://rucore.libraries.rutgers.edu/rutgers-lib/28613/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T37H1JJM
"'https://rucore.libraries.rutgers.edu/rutgers-lib/28614', '', '', '', '', '', '', ''","1930 Real Estate Plat-Book of the City of Trenton and Borough of Princeton, Mercer County, New Jersey (Plate 17 of 48, Trenton)",https://rucore.libraries.rutgers.edu/rutgers-lib/28614/JPEG/1/play/,https://rucore.libraries.rutgers.edu/rutgers-lib/28614/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T3C8297W
"'https://rucore.libraries.rutgers.edu/rutgers-lib/28615', '', '', '', '', '', '', ''","1930 Real Estate Plat-Book of the City of Trenton and Borough of Princeton, Mercer County, New Jersey (Plate 18 of 48, Trenton)",https://rucore.libraries.rutgers.edu/rutgers-lib/28615/JPEG/1/play/,https://rucore.libraries.rutgers.edu/rutgers-lib/28615/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T3H131Z6
"'https://rucore.libraries.rutgers.edu/rutgers-lib/28616', '', '', '', '', '', '', ''","1930 Real Estate Plat-Book of the City of Trenton and Borough of Princeton, Mercer County, New Jersey (Plate 19 of 48, Trenton)",https://rucore.libraries.rutgers.edu/rutgers-lib/28616/JPEG/1/play/,https://rucore.libraries.rutgers.edu/rutgers-lib/28616/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T3MS3SQP
"'https://rucore.libraries.rutgers.edu/rutgers-lib/28618', '', '', '', '', '', '', ''","1930 Real Estate Plat-Book of the City of Trenton and Borough of Princeton, Mercer County, New Jersey (Plate 21 of 48, Trenton)",https://rucore.libraries.rutgers.edu/rutgers-lib/28618/JPEG/1/play/,https://rucore.libraries.rutgers.edu/rutgers-lib/28618/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T3W95954
"'https://rucore.libraries.rutgers.edu/rutgers-lib/28619', '', '', '', '', '', '', ''","1930 Real Estate Plat-Book of the City of Trenton and Borough of Princeton, Mercer County, New Jersey (Plate 22 of 48, Trenton)",https://rucore.libraries.rutgers.edu/rutgers-lib/28619/JPEG/1/play/,https://rucore.libraries.rutgers.edu/rutgers-lib/28619/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T3125SMK
"'https://rucore.libraries.rutgers.edu/rutgers-lib/28625', '', '', '', '', '', '', ''","1930 Real Estate Plat-Book of the City of Trenton and Borough of Princeton, Mercer County, New Jersey (Plate 28 of 48, Trenton)",https://rucore.libraries.rutgers.edu/rutgers-lib/28625/JPEG/1/play/,https://rucore.libraries.rutgers.edu/rutgers-lib/28625/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T3SJ1KJB
"'https://rucore.libraries.rutgers.edu/rutgers-lib/28631', '', '', '', '', '', '', ''","1930 Real Estate Plat-Book of the City of Trenton and Borough of Princeton, Mercer County, New Jersey (Plate 34 of 48, Trenton)",https://rucore.libraries.rutgers.edu/rutgers-lib/28631/JPEG/1/play/,https://rucore.libraries.rutgers.edu/rutgers-lib/28631/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T3K0747T
"'https://rucore.libraries.rutgers.edu/rutgers-lib/28633', '', '', '', '', '', '', ''","1930 Real Estate Plat-Book of the City of Trenton and Borough of Princeton, Mercer County, New Jersey (Plate 36 of 48, Trenton)",https://rucore.libraries.rutgers.edu/rutgers-lib/28633/JPEG/1/play/,https://rucore.libraries.rutgers.edu/rutgers-lib/28633/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T3TH8MM8
"'https://rucore.libraries.rutgers.edu/rutgers-lib/28640', '', '', '', '', '', '', ''","1930 Real Estate Plat-Book of the City of Trenton and Borough of Princeton, Mercer County, New Jersey (Plate 43 of 48, Trenton)",https://rucore.libraries.rutgers.edu/rutgers-lib/28640/JPEG/1/play/,https://rucore.libraries.rutgers.edu/rutgers-lib/28640/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T3QN66QB
"'https://rucore.libraries.rutgers.edu/rutgers-lib/28606', '', '', '', '', '', '', ''","1930 Real Estate Plat-Book of the City of Trenton and Borough of Princeton, Mercer County, New Jersey (Plate 9 of 48, Trenton)",https://rucore.libraries.rutgers.edu/rutgers-lib/28606/JPEG/1/play/,https://rucore.libraries.rutgers.edu/rutgers-lib/28606/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T3B85822
"'https://rucore.libraries.rutgers.edu/rutgers-lib/3619', '', '', '', '', '', '', ''",Map of 10 relocation centers.,https://rucore.libraries.rutgers.edu/rutgers-lib/3619/JPEG/1/play/,https://rucore.libraries.rutgers.edu/rutgers-lib/3619/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T3KP80NT
"'https://rucore.libraries.rutgers.edu/rutgers-lib/28877', '', '', '', '', '', '', ''",Woodbridge Creek Tributary Stream No. 12-1 Traverse S-33 Levels S-32 (sheet 14 of 27),https://rucore.libraries.rutgers.edu/rutgers-lib/28877/JPEG/1/play/,https://rucore.libraries.rutgers.edu/rutgers-lib/28877/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T3BP02PW
"'https://rucore.libraries.rutgers.edu/rutgers-lib/29064', '', '', '', '', '', '', ''",Mile Run Brook Traverse Book S4-S2A Levels Book S1 F2-198  (sheet 5 of 19),https://rucore.libraries.rutgers.edu/rutgers-lib/29064/JPEG/1/play/,https://rucore.libraries.rutgers.edu/rutgers-lib/29064/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T3CJ8DCZ
"'https://rucore.libraries.rutgers.edu/rutgers-lib/29183', '', '', '', '', '', '', ''",1835 map of the City of Trenton and its Vicinity by T. Gordon,https://rucore.libraries.rutgers.edu/rutgers-lib/29183/JPEG/1/play/,https://rucore.libraries.rutgers.edu/rutgers-lib/29183/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T3C53KPC
"'https://rucore.libraries.rutgers.edu/rutgers-lib/28653', '', '', '', '', '', '', ''","1874 Sanborn Insurance Diagram of Trenton, NJ (Index)",https://rucore.libraries.rutgers.edu/rutgers-lib/28653/JPEG/1/play/,https://rucore.libraries.rutgers.edu/rutgers-lib/28653/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T3DF6R4G
"'https://rucore.libraries.rutgers.edu/rutgers-lib/28617', '', '', '', '', '', '', ''","1930 Real Estate Plat-Book of the City of Trenton and Borough of Princeton, Mercer County, New Jersey (Plate 20 of 48, Trenton)",https://rucore.libraries.rutgers.edu/rutgers-lib/28617/JPEG/1/play/,https://rucore.libraries.rutgers.edu/rutgers-lib/28617/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T3RJ4JFD
"'https://rucore.libraries.rutgers.edu/rutgers-lib/28620', '', '', '', '', '', '', ''","1930 Real Estate Plat-Book of the City of Trenton and Borough of Princeton, Mercer County, New Jersey (Plate 23 of 48, Trenton)",https://rucore.libraries.rutgers.edu/rutgers-lib/28620/JPEG/1/play/,https://rucore.libraries.rutgers.edu/rutgers-lib/28620/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T34Q7TX8
"'https://rucore.libraries.rutgers.edu/rutgers-lib/28621', '', '', '', '', '', '', ''","1930 Real Estate Plat-Book of the City of Trenton and Borough of Princeton, Mercer County, New Jersey (Plate 24 of 48, Trenton)",https://rucore.libraries.rutgers.edu/rutgers-lib/28621/JPEG/1/play/,https://rucore.libraries.rutgers.edu/rutgers-lib/28621/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T38G8KMJ
"'https://rucore.libraries.rutgers.edu/rutgers-lib/28622', '', '', '', '', '', '', ''","1930 Real Estate Plat-Book of the City of Trenton and Borough of Princeton, Mercer County, New Jersey (Plate 25 of 48, Trenton)",https://rucore.libraries.rutgers.edu/rutgers-lib/28622/JPEG/1/play/,https://rucore.libraries.rutgers.edu/rutgers-lib/28622/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T3D79BB8
"'https://rucore.libraries.rutgers.edu/rutgers-lib/28623', '', '', '', '', '', '', ''","1930 Real Estate Plat-Book of the City of Trenton and Borough of Princeton, Mercer County, New Jersey (Plate 26 of 48, Trenton)",https://rucore.libraries.rutgers.edu/rutgers-lib/28623/JPEG/1/play/,https://rucore.libraries.rutgers.edu/rutgers-lib/28623/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T3J10330
"'https://rucore.libraries.rutgers.edu/rutgers-lib/28626', '', '', '', '', '', '', ''","1930 Real Estate Plat-Book of the City of Trenton and Borough of Princeton, Mercer County, New Jersey (Plate 29 of 48, Trenton)",https://rucore.libraries.rutgers.edu/rutgers-lib/28626/JPEG/1/play/,https://rucore.libraries.rutgers.edu/rutgers-lib/28626/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T3X92B65
"'https://rucore.libraries.rutgers.edu/rutgers-lib/28627', '', '', '', '', '', '', ''","1930 Real Estate Plat-Book of the City of Trenton and Borough of Princeton, Mercer County, New Jersey (Plate 30 of 48, Trenton)",https://rucore.libraries.rutgers.edu/rutgers-lib/28627/JPEG/1/play/,https://rucore.libraries.rutgers.edu/rutgers-lib/28627/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T31Z44C5
"'https://rucore.libraries.rutgers.edu/rutgers-lib/28628', '', '', '', '', '', '', ''","1930 Real Estate Plat-Book of the City of Trenton and Borough of Princeton, Mercer County, New Jersey (Plate 31 of 48, Trenton)",https://rucore.libraries.rutgers.edu/rutgers-lib/28628/JPEG/1/play/,https://rucore.libraries.rutgers.edu/rutgers-lib/28628/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T35Q4W1M
"'https://rucore.libraries.rutgers.edu/rutgers-lib/28629', '', '', '', '', '', '', ''","1930 Real Estate Plat-Book of the City of Trenton and Borough of Princeton, Mercer County, New Jersey (Plate 32 of 48, Trenton)",https://rucore.libraries.rutgers.edu/rutgers-lib/28629/JPEG/1/play/,https://rucore.libraries.rutgers.edu/rutgers-lib/28629/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T39G5MRX
"'https://rucore.libraries.rutgers.edu/rutgers-lib/28630', '', '', '', '', '', '', ''","1930 Real Estate Plat-Book of the City of Trenton and Borough of Princeton, Mercer County, New Jersey (Plate 33 of 48, Trenton)",https://rucore.libraries.rutgers.edu/rutgers-lib/28630/JPEG/1/play/,https://rucore.libraries.rutgers.edu/rutgers-lib/28630/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T3F76CH3
"'https://rucore.libraries.rutgers.edu/rutgers-lib/28632', '', '', '', '', '', '', ''","1930 Real Estate Plat-Book of the City of Trenton and Borough of Princeton, Mercer County, New Jersey (Plate 35 of 48, Trenton)",https://rucore.libraries.rutgers.edu/rutgers-lib/28632/JPEG/1/play/,https://rucore.libraries.rutgers.edu/rutgers-lib/28632/PDF/1/play/,"This resource may be copyright protected. You may make use of this resource, with proper attribution, for educational and other non-commercial uses only. Contact the contributing organization to obtain permission for reproduction, publication, and commercial use.",https://doi.org/doi:10.7282/T3PR7VX0
